source_script	repository_path	sha256
R/01_prepare_signatures.R	scripts/analysis/R_01_prepare_signatures.R	d07c72292af40fd46b8334f8b63ada5437b213194036fc94285aaef0a60ba30c
R/utils_signature_scoring.R	scripts/analysis/R_utils_signature_scoring.R	8eec8f11e00113917ec011421aa1d24b4afb3ad3f39ce012f17cf2e251e73594
R/03_bulk_signature_scoring.R	scripts/analysis/R_03_bulk_signature_scoring.R	3c67c6574e57c1bb7ecec9001173929f98418ea26086f82aeee8dbea30ee2eeb
R/04_response_model_ispy2.R	scripts/analysis/R_04_response_model_ispy2.R	aac56c4b79e127be97539a5084ca0b4453fcda72f8c03c4da217443382456446
R/08_metabric_survival_validation.R	scripts/analysis/R_08_metabric_survival_validation.R	3a5b82ca0676df5b0b03c21b6639d90faf2bac268fc49cdd167f36cc0aaff21c
R/10_gse25066_external_validation.R	scripts/analysis/R_10_gse25066_external_validation.R	5fddca8e980720f9c1ab88da7fca47eee0d49177d81c461f143824bafd084b6d
R/19_gse25066_raw_rma_download_and_audit.R	scripts/analysis/R_19_gse25066_raw_rma_download_and_audit.R	80e692ccca4989890bae32072e29cb5554d77923846674481af5bfc3ae238827
R/20_define_apc_cxcl9_axis_and_retest.R	scripts/analysis/R_20_define_apc_cxcl9_axis_and_retest.R	7f8ce8d1493d201c0b909c5195b32bcff67f0ad11073ec7794f97da9ba4c80af
R/21_manual_external_nac_dataset_mapper.R	scripts/analysis/R_21_manual_external_nac_dataset_mapper.R	753bea999d986cffb5eba1756d228c94a8473111595df8e16a44b7a7a685577f
R/22_manual_external_nac_validation_and_meta.R	scripts/analysis/R_22_manual_external_nac_validation_and_meta.R	c092064c43087ed96379f30bddc110fb063db32b6e1a4958025b3f78dd84bcfa
R/24_public_tnbc_scrna_module_cell_source_and_response.R	scripts/analysis/R_24_public_tnbc_scrna_module_cell_source_and_response.R	f325aaaf9eb2e535a582ef9c0e7f2c372e784a5a87bae12ec9c0017929bfe955
R/30_gse163882_mapping_audit.R	scripts/analysis/R_30_gse163882_mapping_audit.R	52531f987bb706776932ab792b564b8805f52451b3b7a2c675be113187b335af
R/37_gse163882_stage_sensitivity_final.R	scripts/analysis/R_37_gse163882_stage_sensitivity_final.R	5a80900d3a741411bf348722e6d9ef5f5d9c68ee06dff46dca1f4484b817cdf1
R/39_make_final_manuscript_figures.R	scripts/analysis/R_39_make_final_manuscript_figures.R	049951cce7a16bd73ccc87ff41c01b35b7961ce66d9bec39079913bfccfa531a
